Producto;_alg_ean
Flex Puerto de Carga iPhone 15 Pro ;25250284
Flex Puerto de Carga iPhone 15 Pro Max ;25250285
Flex Puerto de Carga iPhone 16 ;25250286
Flex Puerto de Carga iPhone 16 Plus ;25250288
Flex Puerto de Carga iPhone 16 Pro ;25250287
Flex Puerto de Carga iPhone 16 Pro Max ;25250289
Flex Puerto de Carga iPhone X ;25250263
Flex Puerto de Carga iPhone Xr ;25250264
Flex Puerto de Carga iPhone Xs ;25250265
Flex Puerto de Carga iPhone Xs Max ;25250266
Flux jeringa 10cc - Wuzip ;741049192393
Flux jeringa 30cc - Wuzip ;741049192430
Modulo Alcatel 1 Ultra 5033 - Gold Edition ;24061239
Modulo Honor 90 Lite C/Marco - Gold Edition ;25210835
Modulo Honor X5 / X5 Plus / X6A / X6A Plus / X6B / Play 40 - Gold Edition ;6052414
Modulo Honor X6 / X6S / X8 5G / 70 Lite 5G C/Marco - Gold Edition ;25210836
Modulo Honor X7B / Play 8T / Play 50 Plus - Gold Edition ;24290726
Modulo Honor X9 - Gold Edition ;24290728
Modulo Huawei P30 Lite / Nova 4E - Gold Edition ;18062420
Modulo Huawei Y7P / P40 Lite E / Enjoy 10 / Honor 9C / Play 3 - Gold Edition ;6052403
Modulo Huawei Y8S / 8X - Gold Edition ;25110403
Modulo Huawei Y9 2019 / 9P- Gold Edition ;6052405
Modulo Infinix Smart 8 C/Marco - Gold Edition ;24300788
Modulo iPhone 11 - Black Edition ;74002401
Modulo iPhone 11 - Gold Edition ;75002470
Modulo iPhone 11 - Silver Edition ;75002469
Modulo iPhone 11 Pro - Black Edition ;75002473
Modulo iPhone 11 Pro - Gold Edition ;75002472
Modulo iPhone 11 Pro - Silver Edition ;75002471
Modulo iPhone 11 Pro Max - Black Edition ;75002476
Modulo iPhone 11 Pro Max - Gold Edition ;75002475
Modulo iPhone 11 Pro Max - Silver Edition ;75002474
Modulo iPhone 12 / 12 Pro - Black Edition ;75002479
Modulo iPhone 12 / 12 Pro - Gold Edition ;75002478
Modulo iPhone 12 / 12 Pro - Silver Edition ;75002477
Modulo iPhone 12 Mini - Black Edition ;24080703
Modulo iPhone 12 Mini - Silver Edition ;2505053
Modulo iPhone 12 Pro Max - Black Edition ;75002482
Modulo iPhone 12 Pro Max - Gold Edition ;74002503
Modulo iPhone 12 Pro Max - Silver Edition ;75002480
Modulo iPhone 13 - Black Edition ;74002402
Modulo iPhone 13 - Gold Edition ;75002467
Modulo iPhone 13 - Silver Edition ;75002461
Modulo iPhone 13 Mini - Black Edition ;24080706
Modulo iPhone 13 Mini - Silver Edition ;75002464
Modulo iPhone 13 Pro - Black Edition ;74002403
Modulo iPhone 13 Pro - Gold Edition ;74002502
Modulo iPhone 13 Pro - Silver Edition ;74002501
Modulo iPhone 13 Pro Max - Black Edition ;74002404
Modulo iPhone 13 Pro Max - Gold Edition ;75002484
Modulo iPhone 13 Pro Max - Silver Edition ;75002481
Modulo iPhone 14 - Silver Edition ;75002485
Modulo iPhone 14 Plus - Black Edition ;74002406
Modulo iPhone 14 Plus - Silver Edition ;75002486
Modulo iPhone 14 Pro - Black Edition ;74002407
Modulo iPhone 14 Pro - Gold Edition ;24260802
Modulo iPhone 14 Pro - Silver Edition ;24260801
Modulo iPhone 14 Pro Max - Black Edition ;74002408
Modulo iPhone 14 Pro Max - Gold Edition ;24260804
Modulo iPhone 14 Pro Max - Silver Edition ;24260803
Modulo iPhone 15 - Black Edition ;24260806
Modulo iPhone 15 - Silver Edition ;24260960
Modulo iPhone 15 Plus - Black Edition ;24270803
Modulo iPhone 15 Plus - Silver Edition ;24270801
Modulo iPhone 15 Pro - Black Edition ;24260809
Modulo iPhone 15 Pro - Gold Edition ;24260808
Modulo iPhone 15 Pro - Silver Edition ;24260807
Modulo iPhone 15 Pro Max - Black Edition ;25090802
Modulo iPhone 15 Pro Max - Gold Edition ;24260811
Modulo iPhone 15 Pro Max - Silver Edition ;24160816
Modulo iPhone 16 - Black Edition ;24061262
Modulo iPhone 16 Plus - Black Edition ;24061265
Modulo iPhone 16 Pro - Black Edition ;25090801
Modulo iPhone 16 Pro Max - Black Edition ;24061269
Modulo iPhone 7 - Black Edition ;
Modulo iPhone 7 - Black Edition  C: Blanco;24160822
Modulo iPhone 7 - Black Edition  C: Negro;24160819
Modulo iPhone 7 - Gold Edition ;
Modulo iPhone 7 - Gold Edition  C: Blanco;24010730
Modulo iPhone 7 - Gold Edition  C: Negro;24010731
Modulo iPhone 7 - Silver Edition ;
Modulo iPhone 7 - Silver Edition  C: Blanco;24160824
Modulo iPhone 7 - Silver Edition  C: Negro;24160821
Modulo iPhone 7 Plus - Black Edition ;
Modulo iPhone 7 Plus - Black Edition  C: Blanco;24260810
Modulo iPhone 7 Plus - Black Edition  C: Negro;24160813
Modulo iPhone 7 Plus - Gold Edition ;
Modulo iPhone 7 Plus - Gold Edition  C: Blanco;24080704
Modulo iPhone 7 Plus - Gold Edition  C: Negro;24010732
Modulo iPhone 7 Plus - Silver Edition ;
Modulo iPhone 7 Plus - Silver Edition  C: Blanco;24160818
Modulo iPhone 7 Plus - Silver Edition  C: Negro;24160815
Modulo iPhone 8 - Black Edition ;
Modulo iPhone 8 - Black Edition  C: Blanco;24160810
Modulo iPhone 8 - Black Edition  C: Negro;24160807
Modulo iPhone 8 - Silver Edition ;
Modulo iPhone 8 - Silver Edition  C: Blanco;24160812
Modulo iPhone 8 - Silver Edition  C: Negro;24160809
Modulo iPhone 8 - Wuzip Gold ;
Modulo iPhone 8 - Wuzip Gold  C: Blanco;24010850
Modulo iPhone 8 - Wuzip Gold  C: Negro;24160808
Modulo iPhone 8 Plus - Black Edition ;
Modulo iPhone 8 Plus - Black Edition  C: Blanco;24160804
Modulo iPhone 8 Plus - Black Edition  C: Negro;24160801
Modulo iPhone 8 Plus - Silver Edition ;
Modulo iPhone 8 Plus - Silver Edition  C: Blanco;24160806
Modulo iPhone 8 Plus - Silver Edition  C: Negro;24160803
Modulo iPhone 8 Plus - Wuzip Gold ;
Modulo iPhone 8 Plus - Wuzip Gold  C: Blanco;24010733
Modulo iPhone 8 Plus - Wuzip Gold  C: Negro;24010734
Modulo iPhone X - Black Edition ;75002460
Modulo iPhone X - Silver Edition ;75002459
Modulo iPhone XR - Black Edition ;75002462
Modulo iPhone XR - Silver Edition ;24080110
Modulo iPhone XS - Black Edition ;75002465
Modulo iPhone XS - Gold Edition ;24260812
Modulo iPhone XS - Silver Edition ;75002463
Modulo iPhone XS Max - Black Edition ;75002468
Modulo iPhone XS Max - Gold Edition ;24061266
Modulo iPhone XS Max - Silver Edition ;75002466
Modulo LG  K22 / K22 PLUS - Gold Edition ;24300814
Modulo LG K40S - Gold Edition ;24300812
Modulo LG K42 / K52 / K62 - Gold Edition ;25210806
Modulo LG K51 - Gold Edition ;25210807
Modulo LG K61 - Gold Edition ;25080901
Modulo Moto E13 XT2345 - Gold Edition ;20008820
Modulo Moto E13 XT2345 C/Marco - Gold Edition ;25210811
Modulo Moto E14 XT2421 - Black Edition ;24131101
Modulo Moto E14 XT2421 - Gold Edition ;24160905
Modulo Moto E14 XT2421 C/Marco - Gold Edition ;25210810
Modulo Moto E15 XT2523 / G05 XT2523 - Gold Edition ;25260321
Modulo Moto E20 C/Marco - Gold Edition ;25210816
Modulo Moto E20 XT2155 - Gold Edition ;24010701
Modulo Moto E22 / E22i XT2239 - Gold Edition ;20001021
Modulo Moto E32 / E32S XT2227 - Gold Edition ;15441188
Modulo Moto E32 C/Marco - Gold Edition ;25210817
Modulo Moto E40 XT2159 C/Marco - Gold Edition ;57710009
Modulo Moto E6 Play XT2029 - GoldEdition ;24010711
Modulo Moto E6 Plus XT2025 - Gold Edition ;91929044
Modulo Moto E6S / E6i XT2053 - Gold Edition ;20001022
Modulo Moto E7 / E7 Power / E7i / E7i Power XT2095 - Gold Edition ;15441190
Modulo Moto E7 C/Marco - Gold Edition ;25210813
Modulo Moto E7 Plus - G9 Play - Gold Edition ;24010704
Modulo Moto E7 Plus C/Marco - Gold Edition ;25210814
Modulo Moto E7 Power / E71 Power C/Marco - Gold Edition ;25210815
Modulo Moto Edge  50 Ultra / X50 Ultra - Black Edition ;25060201
Modulo Moto Edge  50 Ultra C/Marco - Black Edition ;24061241
Modulo Moto Edge 30 / G52 / G71S / G72 / G82 - Silver Edition ;24230805
Modulo Moto Edge 30 / G52 / G71s / G82 XT2203 - Black Edition ;55929532
Modulo Moto Edge 30 Fusion C/Marco XT2243 - Black Edition ;25110201
Modulo Moto Edge 30 Fusion XT2243 - Black Edition ;55929514
Modulo Moto Edge 30 Fusion XT2243 - Silver Edition ;24230801
Modulo Moto Edge 30 Neo XT2245 - Black Edition ;20001023
Modulo Moto Edge 30 Neo XT2245 - Silver Edition ;24081201
Modulo Moto Edge 30 Pro XT2201 - Black Edition ;55929533
Modulo Moto Edge 30 Pro XT2201 - Silver Edition ;24230802
Modulo Moto Edge 40 / X40 XT2303 C/Marco - Black Edition ;24160911
Modulo Moto Edge 40 Neo XT2307 - Black Edition ;24131001
Modulo Moto Edge 40 Neo XT2307 - SilverEdition ;24160922
Modulo Moto Edge 40 Neo XT2307 C/Marco - Black Edition ;24160912
Modulo Moto Edge 40 Pro / X40 - Black Edition ;25250801
Modulo Moto Edge 40 Pro / X40 C/Marco - Black Edition ;24160913
Modulo Moto Edge 50 / Edge 50 Pro - Black Edition ;25260340
Modulo Moto G04 / G04S / G24 / G24 Power / E14 - Gold Edition ;24160908
Modulo Moto G04 / G04S / G24 / G24 Power / E14- Black Edition ;24131002
Modulo Moto G04 C/Marco - Gold Edition ;25210826
Modulo Moto G10 / G20 / G30 XT2128/9 - Gold Edition ;24010702
Modulo Moto G13 / G23 / G34 / G45 / G53 - Gold Edition ;91929529
Modulo Moto G13 C/Marco - Gold Edition ;25210820
Modulo Moto G14 / G54 / G54 Power / G55 / G64 - Gold Edition ;25120501
Modulo Moto G14 C/Marco - Gold Edition ;25210821
Modulo Moto G15 / G15 Power XT2521 - Gold Edition ;25260320
Modulo Moto G20 C/Marco - Gold Edition ;25210822
Modulo Moto G200 - Gold Edition ;25210812
Modulo Moto G22 C/Marco - Gold Edition ;25210823
Modulo Moto G22 XT2231 - Gold Edition ;99127039
Modulo Moto G23 C/Marco - Gold Edition ;25210824
Modulo Moto G24 / G24 Power C/Marco - Gold Edition ;25210825
Modulo Moto G30 C/Marco - Gold Edition ;25210827
Modulo Moto G30 XT2129 - Gold Edition ;24010710
Modulo Moto G31 / G41 / G71 XT2173 - Black Edition ;24230804
Modulo Moto G31 / G41 / G71 XT2173 - Gold Edition ;24130901
Modulo Moto G31 / G41 / G71 XT2173 - Silver Edition ;25150501
Modulo Moto G31 C/Marco - Gold Edition ;25210828
Modulo Moto G32 / G73 XT2235- Gold Edition ;91929515
Modulo Moto G35 XT2433 - Gold Edition ;25260330
Modulo Moto G40 Fusion / G51 / G60 / G60S - Gold Edition ;99121514
Modulo Moto G42 XT2233 - Black Edition ;55002251
Modulo Moto G42 XT2233 - Silver Edition ;24260950
Modulo Moto G52 / G82 C/Frame - Black Edition ;55929513
Modulo Moto G52 / G82 C/Marco - Gold Edition ;24131004
Modulo Moto G7 Play XT1952 - Black Edition ;24220801
Modulo Moto G7 Play XT1952 - Silver Edition ;24271201
Modulo Moto G7 Power - Gold Edition ;48101091
Modulo Moto G75 XT2437 / G Power XT2515 - Gold Edition ;25260303
Modulo Moto G8 - Gold Edition ;24010835
Modulo Moto G8 Plus  XT2019 - Black Edition ;24131103
Modulo Moto G8 Plus  XT2019 - Gold Edition ;24010724
Modulo Moto G8 Power Lite  XT2055 - Gold Edition ;25100602
Modulo Moto G8 Power Lite C/Marco XT2055 - Gold Edition ;57710011
Modulo Moto G8 Power XT2041 - Gold Edition ;24010820
Modulo Moto G84 XT2347 - Black Edition ;24160921
Modulo Moto G84 XT2347 - Gold Edition ;24081203
Modulo Moto G84 XT2347 - Silver Edition ;24160906
Modulo Moto G85 / Edge 50 Fusion - Black Edition ;24160907
Modulo Moto G9 Plus C/Marco - Gold Edition ;25210818
Modulo Moto G9 Plus XT2087 - Gold Edition ;48101200
Modulo Moto G9 Power C/Marco - Gold Edition ;25210819
Modulo Moto G9 Power XT2091 - Black Edition ;25050201
Modulo Moto G9 Power XT2091 - Gold Edition ;24220803
Modulo Moto One Action / Vision - Black Edition ;24131006
Modulo Moto One Action / Vision - Gold Edition ;57710002
Modulo Moto One Fusion - Gold Edition ;57710004
Modulo Moto One Hyper - Gold Edition ;57710006
Modulo Moto One Zoom - Gold Edition ;57710007
Modulo Poco F6 Pro / Redmi K70 / K70 Pro - Black Edition ;25260306
Modulo Poco X3 GT - Gold Edition ;6052451
Modulo Poco X6 Pro / F6 / Redmi  K70E - Black Edition ;24020720
Modulo Poco X7 - Black Edition ;25260307
Modulo Poco X7 Pro - Black Edition ;25260308
Modulo Realme C35 - Gold Edition ;24300769
Modulo Realme Note 50 / C51 / C53 - Gold Edition ;25260361
Modulo Redmi 10 / 11 4G - Gold Edition ;25100201
Modulo Redmi 10 / 11 4G C/Marco - Gold Edition ;25100202
Modulo Redmi 10C / Poco C40 - Gold Edition ;57710019
Modulo Redmi 10C / Poco C40 C/Marco - Gold Edition ;24300735
Modulo Redmi 12 / 13 / Note 12R / Poco M6 Pro 5G - Gold Edition ;24071210
Modulo Redmi 12C / 11A / Poco C55 - Gold Edition ;99021405
Modulo Redmi 13C / 13R / Poco M6 / C65- Gold Edition ;99021407
Modulo Redmi 14C / 14R / A3 Pro / A4 5G / Poco C75 - Gold Edition ;24071202
Modulo Redmi 9 / 9 Prime / M2 C/Marco - Gold Edition ;24300744
Modulo Redmi 9A / 9C / 10A - Gold Edition ;91929531
Modulo Redmi 9A / 9C / 10A C/Marco - Gold Edition ;99121541
Modulo Redmi 9T / M3 - Gold Edition ;24010720
Modulo Redmi A1 / A1 Plus / A2 / A2 Plus / Poco C50 - Gold Edition ;99021558
Modulo Redmi A1 / A1 Plus / A2 / A2 Plus / Poco C50 C/Marco - Gold Edition ;17142021
Modulo Redmi A3 / A3 Plus / Poco C61- Gold Edition ;24250901
Modulo Redmi A3 Pro - Gold Edition ;24071201
Modulo Redmi A5 / Poco C71- Gold Edition ;25120504
Modulo Redmi Note 10 4G / Note 10s / Poco M5s - Gold Edition ;24010706
Modulo Redmi Note 10 4G / Note 10s / Poco M5s - Silver Edition ;24020702
Modulo Redmi Note 10 4G / Note 10s / Poco M5s C/Marco - Gold Edition ;24300740
Modulo Redmi Note 10 4G / Note 10s / Poco M5s C/Marco - Silver Edition ;24300741
Modulo Redmi Note 10 5G / M3 Pro - Gold Edition ;20001026
Modulo Redmi Note 10 Pro 4G / 11 Pro / 11 Pro Plus / 12 Pro 4G / X4 Pro - Gold Edition ;24131021
Modulo Redmi Note 10 Pro 4G / 11 Pro / 11 Pro Plus / 12 Pro 4G / X4 Pro - Silver Edition ;24010897
Modulo Redmi Note 11 / 11s C/Marco - Gold Edition ;25140901
Modulo Redmi Note 11 4G / Note 11S / Note 12S - Gold Edition ;99021562
Modulo Redmi Note 11 4G / Note 11S / Note 12S - Silver Edition ;24230811
Modulo Redmi Note 11 4G / Note 11S / Note 12S C/Marco - Gold Edition ;25060901
Modulo Redmi Note 11 4G / Note 11S / Note 12S C/Marco - Silver Edition ;24150706
Modulo Redmi Note 11 C/Marco - Gold Edition ;25140510
Modulo Redmi Note 12 / X5 - Gold Edition ;99021404
Modulo Redmi Note 12 / X5 - Silver Edition ;24020701
Modulo Redmi Note 12 Pro 5G / 12 Pro Plus / X5 Pro - Black Edition ;99121522
Modulo Redmi Note 12 Pro 5G / 12 Pro Plus / X5 Pro - Black Edition ;24020803
Modulo Redmi Note 13 4G - Gold Edition ;24201201
Modulo Redmi Note 13 5G / X6 - Black Edition ;24271211
Modulo Redmi Note 13 Pro 5G / Poco X6 5G - Black Edition ;99121525
Modulo Redmi Note 13 Pro Plus / Note 14 Pro 5G / 14 Pro Plus / X7 - Black Edition ;25120510
Modulo Redmi Note 14 / Poco M7 Pro - Gold Edition ;25120508
Modulo Redmi Note 8 - Gold Edition ;91929500
Modulo Redmi Note 8 - Silver Edition ;24300745
Modulo Redmi Note 8 C/Marco - Gold Edition ;17142023
Modulo Redmi Note 8 Pro - Gold Edition ;24010707
Modulo Redmi Note 9 / Redmi 10x 4G  - Gold Edition ;99021402
Modulo Redmi Note 9s / Note 9 Pro - Gold Edition ;99029811
Modulo Redmi Note 9s / Note 9 Pro C/Marco - Gold Edition ;99021403
Modulo Samsung A01 A015 - Gold Edition ;24010843
Modulo Samsung A01 Core A013 - Gold Edition ;24010825
Modulo Samsung A02 A022 - Black Edition ;24131104
Modulo Samsung A02 A022 - Gold Edition ;24010723
Modulo Samsung A02S / A03 / A03s / A04E - Gold Edition ;99129044
Modulo Samsung A02S / A03 / A03s / A04E - Gold Edition ;20009960
Modulo Samsung A02S / A03 / A03s / A04E - Gold Edition ;24010709
Modulo Samsung A02S C/Marco - Gold Edition ;25210843
Modulo Samsung A03 A035F C/Marco - Gold Edition ;17142004
Modulo Samsung A03 Core A032F - Gold Edition ;99125005
Modulo Samsung A03s A037F/M C/Marco - Gold Edition ;17142005
Modulo Samsung A04 A045F - Gold Edition ;99127011
Modulo Samsung A04 C/Marco - Gold Edition ;25210844
Modulo Samsung A04E C/Marco - Gold Edition ;17142007
Modulo Samsung A04S - Black Edition ;24081210
Modulo Samsung A04S C/Marco - Gold Edition ;25210846
Modulo Samsung A05 A055 - Black Edition ;99121529
Modulo Samsung A05 A055 - Gold Edition ;99121527
Modulo Samsung A05S A057 - Gold Edition ;24160901
Modulo Samsung A05S C/Marco - Gold Edition ;25210847
Modulo Samsung A06 - Gold Edition ;24061221
Modulo Samsung A06 - Silver Edition ;24061220
Modulo Samsung A10 A105F - Gold Edition ;20001095
Modulo Samsung A10 C/Marco - Gold Edition ;17142011
Modulo Samsung A10s A107 - Gold Edition ;91929510
Modulo Samsung A10s C/Marco - Gold Edition ;17142012
Modulo Samsung A11 A115 C/Marco - Gold Edition ;24121201
Modulo Samsung A11 A115F/M - Black Edition ;24131105
Modulo Samsung A11 A115F/M - Gold Edition ;24010708
Modulo Samsung A12 / A12 Nacho C/Marco - Gold Edition ;25210848
Modulo Samsung A12 A125 - Gold Edition ;99121513
Modulo Samsung A13 A135F - Black Edition ;24131106
Modulo Samsung A13 A135F - Gold Edition ;57710012
Modulo Samsung A13 C/Marco - Gold Edition ;24280801
Modulo Samsung A14 A145 4G - Gold Edition ;91929512
Modulo Samsung A14 A146 5G - Gold Edition ;20001009
Modulo Samsung A15 C/Marco - Gold Edition ;6072401
Modulo Samsung A15 C/Marco - Silver Edition ;57710014
Modulo Samsung A16 - Black Edition ;24081213
Modulo Samsung A16 - Gold Edition ;24061223
Modulo Samsung A16 - Silver Edition ;24061222
Modulo Samsung A20 A205F C/Marco - Gold Edition ;24180701
Modulo Samsung A20s A207F - Gold Edition ;41550087
Modulo Samsung A20s C/Marco - Gold Edition ;17142018
Modulo Samsung A21s A217 - Gold Edition ;18062405
Modulo Samsung A21s A217 C/Marco - Black Edition ;24131107
Modulo Samsung A21s A217 C/Marco - Gold Edition ;24010703
Modulo Samsung A22 A225 4G C/Marco - Gold Edition ;91929898
Modulo Samsung A22 A225 4G C/Marco - Silver Edition ;6072402
Modulo Samsung A22 A226 5G C/Marco - Gold Edition ;24010719
Modulo Samsung A23 A235F 4G - Gold Edition ;24010901
Modulo Samsung A23 A235F 4G C/Marco - Gold Edition ;91929530
Modulo Samsung A23 A236 5G - Black Edition ;24131108
Modulo Samsung A23 A236 5G - Gold Edition ;99121518
Modulo Samsung A24 - Black Edition ;24081215
Modulo Samsung A24 - Silver Edition ;24061290
Modulo Samsung A24 C/Marco - Gold Edition ;91924128
Modulo Samsung A25 A256 - Silver Edition ;24160902
Modulo Samsung A25 A256 C/Marco - Black Edition ;24160918
Modulo Samsung A25 A256 C/Marco - Gold Edition ;24271202
Modulo Samsung A25 A256 C/Marco - Silver Edition ;25110202
Modulo Samsung A30 / A50 - Gold Edition ;24131007
Modulo Samsung A30 / A50 - Silver Edition ;91929516
Modulo Samsung A30 C/Marco - Gold Edition ;24271203
Modulo Samsung A30s A307 C/Marco - Gold Edition ;24131008
Modulo Samsung A30s A307 C/Marco - Silver Edition ;20001012
Modulo Samsung A31 A315 C/Marco - Gold Edition ;24131009
Modulo Samsung A31 A315 C/Marco - Silver Edition ;20001013
Modulo Samsung A32 A325 4G C/Marco - Gold Edition ;99121536
Modulo Samsung A32 A325 4G C/Marco - Silver Edition ;20001014
Modulo Samsung A32 A326 5G C/Marco - Gold Edition ;84477111
Modulo Samsung A33 A336 5G C/Marco - Black Edition ;24081217
Modulo Samsung A33 A336 5G C/Marco - Gold Edition ;20141005
Modulo Samsung A33 A336 5G C/Marco - Silver Edition ;24131010
Modulo Samsung A34 A346 5G C/Marco - Gold Edition ;20001027
Modulo Samsung A34 A346 5G C/Marco - Silver Edition ;24190902
Modulo Samsung A35 A356 - Silver Edition ;24160903
Modulo Samsung A35 A356 C/Marco - Black Edition ;24160919
Modulo Samsung A35 A356 C/Marco - Gold Edition ;24131011
Modulo Samsung A36 A366 - Black Edition ;25260301
Modulo Samsung A36 A366 - Silver Edition ;25150502
Modulo Samsung A36 A366 C/Marco - Black Edition ;25140501
Modulo Samsung A36 A366 C/Marco - Silver Edition ;25150503
Modulo Samsung A50 A505 - Black Edition ;20001016
Modulo Samsung A50 A505 C/Marco - Gold Edition ;99121519
Modulo Samsung A50 A505 C/Marco - Silver Edition ;99125040
Modulo Samsung A51 A515 C/Marco - Black Edition ;22301017
Modulo Samsung A51 A515 C/Marco - Gold Edition ;12062024
Modulo Samsung A51 A515 C/Marco - Silver Edition ;20001018
Modulo Samsung A52 / A52S - Black Edition ;24131013
Modulo Samsung A52 / A52S - Silver Edition ;20001019
Modulo Samsung A52 / A52S C/Marco - Black Edition ;24121202
Modulo Samsung A52 / A52S C/Marco - Gold Edition ;24131012
Modulo Samsung A53 A536 - Silver Edition ;24040901
Modulo Samsung A53 A536 C/Marco - Black Edition ;24131014
Modulo Samsung A53 A536 C/Marco - Gold Edition ;57710016
Modulo Samsung A53 A536 C/Marco - Silver Edition ;57710015
Modulo Samsung A54 A546 C/Marco - Gold Edition ;91011777
Modulo Samsung A54 A546 C/Marco - Silver Edition ;24130903
Modulo Samsung A55 A556 - Silver Edition ;24160904
Modulo Samsung A55 A556 C/Marco - Black Edition ;24160920
Modulo Samsung A55 A556 C/Marco - Gold Edition ;24131015
Modulo Samsung A70 A705 - Silver Edition ;57710017
Modulo Samsung A70 A705 C/Marco - Gold Edition ;57710018
Modulo Samsung A70 A705 C/Marco - Silver Edition ;24020802
Modulo Samsung A71 - Silver Edition ;24010890
Modulo Samsung A71 C/Marco- Gold Edition ;24010891
Modulo Samsung A71 C/Marco- Silver Edition ;24020801
Modulo Samsung A72 - Silver Edition ;24010892
Modulo Samsung A72 C/Marco- Gold Edition ;24010893
Modulo Samsung Note 20 Ultra C/Marco - Gold Edition ;25210842
Modulo Samsung S20 FE C/Marco - Gold Edition ;84477112
Modulo Samsung S20 FE C/Marco - Silver Edition ;24131020
Modulo Samsung S21 FE 5G C/Marco - Black Edition ;24081220
Modulo Samsung S21 FE 5G C/Marco - Gold Edition ;24061291
Modulo Samsung S21 FE 5G C/Marco - Silver Edition ;24061292
Modulo Samsung S22 Ultra C/Marco - Gold Edition ;25210839
Modulo Samsung S23 FE C/Marco - Black Edition ;24081221
Modulo Samsung S23 FE C/Marco - Gold Edition ;24061293
Modulo Samsung S23 FE C/Marco - Silver Edition ;24061294
Modulo Samsung S23 Ultra C/Marco - Gold Edition ;25210840
Modulo Samsung S24 FE C/Marco - Black Edition ;24271210
Modulo Samsung S24 FE C/Marco - Gold Edition ;24061295
Modulo Samsung S24 Ultra C/Marco - Gold Edition ;25210841
Modulo TCL 10 SE - Gold Edition ;20001001
Modulo TCL 20 SE - Gold Edition ;20001002
Modulo TCL 20E / 20Y- Gold Edition ;57710021
Modulo TCL 30 / 30 Plus / 30 5G - Gold Edition ;25260350
Modulo TCL 30 SE / E - Gold Edition ;20001003
Modulo TCL 305i - Gold Edition ;20001004
Modulo TCL 40 NxtPaper / 50SE - Gold Edition ;24160916
Modulo TCL 40 SE - Gold Edition ;99108100
Modulo TCL 403 - Gold Edition ;24160915
Modulo TCL 405 - Gold Edition ;99101488
Modulo TCL 408 - Gold Edition ;24160914
Modulo TCL 50 Pro - Gold Edition ;24061252
Modulo TCL 50 XE / 50 5G - Gold Edition ;24061250
Modulo TCL 501 - Gold Edition ;24061251
Modulo TCL 503 - Gold Edition ;25260145
Modulo TCL 505 - Gold Edition ;24160917
Modulo Tecno Spark 10 Pro / 20 Pro / Hot 30 / 40 / 40 Pro - Gold Edition ;24250902
Modulo Tecno Spark 10 Pro C/Marco - Gold Edition ;24300779
Modulo Tecno Spark 20 / 20C / Go 2024 / Hot 40i / Smart 8 / 8 Plus / 8 Pro / Hot 40i - Gold Edition ;24250903
Modulo Tecno Spark Camon 30S - Gold Edition ;25260360
Modulo Tecno Spark GO 2022 - Gold Edition ;24250905
Modulo Tecno Spark GO 2024 - Gold Edition ;24250906
Modulo Tecno Spark Pop 7 / Smart 7 Plus / Hot 30i C/Marco - Gold Edition ;24300774
Modulo Tecno Spark Pova 6 - Gold Edition ;24061253
Modulo Xiaomi 13 Lite - Black Edition ;24071230
Modulo Xiaomi 13T / 13T Pro / K60 Ultra - Gold Edition ;25110210
Modulo Xiaomi 14 - Black Edition ;24071235
Modulo Xiaomi 14 Ultra - Gold Edition ;24071251
Modulo Xiaomi 14T / 14T Pro / Redmi K70 Ultra - Black Edition ;24071250
Modulo Xiaomi 9T - Gold Edition ;24131110
Modulo Xiaomi Poco X3 / X3 Pro C/Marco - Gold Edition ;25210832
Modulo ZTE Blade A34 / Blade A54 - Gold Edition ;24250910
Modulo ZTE Blade A51 (2020 / 2021) / Blade A71 - Gold Edition ;24250913
Modulo ZTE Blade A53 / A53 Plus - Gold Edition ;24250912
Modulo ZTE Blade A72 / Blade A72S - Gold Edition ;24250914
Modulo ZTE Blade A73 4G - Gold Edition ;24250915
Modulo ZTE Blade A75 / Nubia Focus / Nubia Music - Gold Edition ;24061231
Modulo ZTE Focus Pro / Neo 2 5G - Gold Edition ;24061233
Modulo ZTE Nubia Neo 5G - Gold Edition ;24061230
Modulo ZTE V40 Design - Gold Edition ;24250907
Modulo ZTE V50 Design - Gold Edition ;24250908
Modulo ZTE V60 Design - Gold Edition ;25130550
MULTIMETRO autorango WUZIP - WZ-90P ;5901234123457
Pack x100 Cargador de Pared 20W - PD charger - Wuzip ;CARWUZX100
Pen limpiador DOBLE Wuzip con cuchillas ;25100456
Pen limpiador Wuzip Simple con cuchillas ;25090407
Placa de Carga Moto E13 ;20022011
Placa de Carga Moto E14 ;24061201
Placa de Carga Moto E20 ;65000214
Placa de Carga Moto E22 ;65000215
Placa de Carga Moto E32 ;20022012
Placa de Carga Moto E40 ;20022013
Placa de Carga Moto E6 Play ;20022014
Placa de Carga Moto E6 Plus XT2025 ;65000216
Placa de Carga Moto E6s ;20022015
Placa de Carga Moto E7 Plus XT2081 ;20022016
Placa de Carga Moto E7 XT2095 ;24010705
Placa de Carga Moto G04 ;24061202
Placa de Carga Moto G13 ;24010860
Placa de Carga Moto G20 XT2128 ;20022017
Placa de Carga Moto G22 ;65000217
Placa de Carga Moto G30 ;65000218
Placa de Carga Moto G31 ;20022018
Placa de Carga Moto G32 ;20022019
Placa de Carga Moto G34 ;24081205
Placa de Carga Moto G42 ;24010861
Placa de Carga Moto G52 ;24010862
Placa de Carga Moto G54 ;24081206
Placa de Carga Moto G6 Play ;107081016829
